$ curl -s "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs?branch=master&per_page=3" 2>&1
[exit 0]
        "contributors_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/contributors",
        "subscribers_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/subscribers",
        "subscription_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/subscription",
        "commits_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/contents/{+path}",
        "compare_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/merges",
        "archive_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/downloads",
        "issues_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/issues{/number}",
        "pulls_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/labels{/name}",
        "releases_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/releases{/id}",
        "deployments_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/deployments"
      }
    },
    {
      "id": 26679526430,
      "name": "Deploy to GitHub Pages",
      "node_id": "WFR_kwLOSmSvns8AAAAGNjlEHg",
      "head_branch": "master",
      "head_sha": "f8781b98a0a69ea99a4f43d8b9fc05aff7319ac7",
      "path": ".github/workflows/gh-pages.yml",
      "display_title": "style: 设置页大改 — 3D卡片层次 + 单列布局 + 芯片触发 + 高级弹窗",
      "run_number": 26,
      "event": "push",
      "status": "completed",
      "conclusion": "success",
      "workflow_id": 282389822,
      "check_suite_id": 71512936409,
      "check_suite_node_id": "CS_kwDOSmSvns8AAAAQpoDP2Q",
      "url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs/26679526430",
      "html_url": "https://github.com/MMKJ555-PNG/AI-CanvasPro/actions/runs/26679526430",
      "pull_requests": [

      ],
      "created_at": "2026-05-30T08:43:08Z",
      "updated_at": "2026-05-30T08:43:53Z",
      "actor": {
        "login": "MMKJ555-PNG",
        "id": 236615539,
        "node_id": "U_kgDODhp3cw",
        "avatar_url": "https://avatars.githubusercontent.com/u/236615539?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/MMKJ555-PNG",
        "html_url": "https://github.com/MMKJ555-PNG",
        "followers_url": "https://api.github.com/users/MMKJ555-PNG/followers",
        "following_url": "https://api.github.com/users/MMKJ555-PNG/following{/other_user}",
        "gists_url": "https://api.github.com/users/MMKJ555-PNG/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/MMKJ555-PNG/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/MMKJ555-PNG/subscriptions",
        "organizations_url": "https://api.github.com/users/MMKJ555-PNG

[… truncated 13382 chars …]
